,max_eff,eutax,neighbor_influence,tax_influence,member_trade_multiplier,tax_distribution
0,0.439453125,0.14833984375,0.1037109375,0.1353515625,1.2083007812500002,1.162890625
1,0.091796875,0.14833984375,0.1037109375,0.1353515625,1.2083007812500002,1.162890625
2,0.439453125,0.54970703125,0.1037109375,0.1353515625,1.2083007812500002,1.162890625
3,0.439453125,0.14833984375,0.10019531250000001,0.1353515625,1.2083007812500002,1.162890625
4,0.439453125,0.14833984375,0.1037109375,0.013867187500000001,1.2083007812500002,1.162890625
5,0.439453125,0.14833984375,0.1037109375,0.1353515625,0.9934570312500001,1.162890625
6,0.439453125,0.14833984375,0.1037109375,0.1353515625,1.2083007812500002,0.901953125
7,0.091796875,0.54970703125,0.10019531250000001,0.013867187500000001,0.9934570312500001,0.901953125
8,1.439453125,0.39833984375,0.0037109375000000003,0.0353515625,1.75830078125,0.962890625
9,1.091796875,0.39833984375,0.0037109375000000003,0.0353515625,1.75830078125,0.962890625
10,1.439453125,0.29970703125,0.0037109375000000003,0.0353515625,1.75830078125,0.962890625
11,1.439453125,0.39833984375,0.0001953125,0.0353515625,1.75830078125,0.962890625
12,1.439453125,0.39833984375,0.0037109375000000003,0.11386718750000001,1.75830078125,0.962890625
13,1.439453125,0.39833984375,0.0037109375000000003,0.0353515625,1.54345703125,0.962890625
14,1.439453125,0.39833984375,0.0037109375000000003,0.0353515625,1.75830078125,1.101953125
15,1.091796875,0.29970703125,0.0001953125,0.11386718750000001,1.54345703125,1.101953125
16,1.939453125,0.27333984375,0.1537109375,0.1853515625,1.48330078125,0.862890625
17,0.591796875,0.27333984375,0.1537109375,0.1853515625,1.48330078125,0.862890625
18,1.939453125,0.17470703125,0.1537109375,0.1853515625,1.48330078125,0.862890625
19,1.939453125,0.27333984375,0.050195312500000006,0.1853515625,1.48330078125,0.862890625
20,1.939453125,0.27333984375,0.1537109375,0.1638671875,1.48330078125,0.862890625
21,1.939453125,0.27333984375,0.1537109375,0.1853515625,1.8184570312500001,0.862890625
22,1.939453125,0.27333984375,0.1537109375,0.1853515625,1.48330078125,1.001953125
23,0.591796875,0.17470703125,0.050195312500000006,0.1638671875,1.8184570312500001,1.001953125
24,0.939453125,0.52333984375,0.0537109375,0.0853515625,0.93330078125,1.062890625
25,1.591796875,0.52333984375,0.0537109375,0.0853515625,0.93330078125,1.062890625
26,0.939453125,0.42470703125,0.0537109375,0.0853515625,0.93330078125,1.062890625
27,0.939453125,0.52333984375,0.1501953125,0.0853515625,0.93330078125,1.062890625
28,0.939453125,0.52333984375,0.0537109375,0.0638671875,0.93330078125,1.062890625
29,0.939453125,0.52333984375,0.0537109375,0.0853515625,1.26845703125,1.062890625
30,0.939453125,0.52333984375,0.0537109375,0.0853515625,0.93330078125,0.801953125
31,1.591796875,0.42470703125,0.1501953125,0.0638671875,1.26845703125,0.801953125
32,0.689453125,0.33583984375,0.028710937500000002,0.060351562500000004,1.07080078125,1.112890625
33,0.841796875,0.33583984375,0.028710937500000002,0.060351562500000004,1.07080078125,1.112890625
34,0.689453125,0.11220703125,0.028710937500000002,0.060351562500000004,1.07080078125,1.112890625
35,0.689453125,0.33583984375,0.0751953125,0.060351562500000004,1.07080078125,1.112890625
36,0.689453125,0.33583984375,0.028710937500000002,0.13886718750000002,1.07080078125,1.112890625
37,0.689453125,0.33583984375,0.028710937500000002,0.060351562500000004,1.95595703125,1.112890625
38,0.689453125,0.33583984375,0.028710937500000002,0.060351562500000004,1.07080078125,0.8519531250000001
39,0.841796875,0.11220703125,0.0751953125,0.13886718750000002,1.95595703125,0.8519531250000001
40,1.689453125,0.58583984375,0.1287109375,0.16035156250000002,1.62080078125,0.9128906250000001
41,1.841796875,0.58583984375,0.1287109375,0.16035156250000002,1.62080078125,0.9128906250000001
42,1.689453125,0.36220703125,0.1287109375,0.16035156250000002,1.62080078125,0.9128906250000001
43,1.689453125,0.58583984375,0.1751953125,0.16035156250000002,1.62080078125,0.9128906250000001
44,1.689453125,0.58583984375,0.1287109375,0.038867187500000004,1.62080078125,0.9128906250000001
45,1.689453125,0.58583984375,0.1287109375,0.16035156250000002,1.40595703125,0.9128906250000001
46,1.689453125,0.58583984375,0.1287109375,0.16035156250000002,1.62080078125,1.051953125
47,1.841796875,0.36220703125,0.1751953125,0.038867187500000004,1.40595703125,1.051953125
48,1.189453125,0.21083984375,0.07871093750000001,0.010351562500000001,1.8958007812500002,0.8128906250000001
49,0.341796875,0.21083984375,0.07871093750000001,0.010351562500000001,1.8958007812500002,0.8128906250000001
50,1.189453125,0.48720703125,0.07871093750000001,0.010351562500000001,1.8958007812500002,0.8128906250000001
51,1.189453125,0.21083984375,0.12519531250000002,0.010351562500000001,1.8958007812500002,0.8128906250000001
52,1.189453125,0.21083984375,0.07871093750000001,0.0888671875,1.8958007812500002,0.8128906250000001
53,1.189453125,0.21083984375,0.07871093750000001,0.010351562500000001,1.1309570312500001,0.8128906250000001
54,1.189453125,0.21083984375,0.07871093750000001,0.010351562500000001,1.8958007812500002,1.151953125
55,0.341796875,0.48720703125,0.12519531250000002,0.0888671875,1.1309570312500001,1.151953125
56,0.189453125,0.46083984375,0.1787109375,0.1103515625,1.3458007812500001,1.012890625
57,1.341796875,0.46083984375,0.1787109375,0.1103515625,1.3458007812500001,1.012890625
58,0.189453125,0.23720703125,0.1787109375,0.1103515625,1.3458007812500001,1.012890625
59,0.189453125,0.46083984375,0.0251953125,0.1103515625,1.3458007812500001,1.012890625
60,0.189453125,0.46083984375,0.1787109375,0.1888671875,1.3458007812500001,1.012890625
61,0.189453125,0.46083984375,0.1787109375,0.1103515625,1.6809570312500002,1.012890625
62,0.189453125,0.46083984375,0.1787109375,0.1103515625,1.3458007812500001,0.951953125
63,1.341796875,0.23720703125,0.0251953125,0.1888671875,1.6809570312500002,0.951953125
64,0.126953125,0.19521484375,0.009960937500000001,0.09160156250000001,1.58642578125,0.900390625
65,1.904296875,0.19521484375,0.009960937500000001,0.09160156250000001,1.58642578125,0.900390625
66,0.126953125,0.50283203125,0.009960937500000001,0.09160156250000001,1.58642578125,0.900390625
67,0.126953125,0.19521484375,0.0064453125000000005,0.09160156250000001,1.58642578125,0.900390625
68,0.126953125,0.19521484375,0.009960937500000001,0.08261718750000001,1.58642578125,0.900390625
69,0.126953125,0.19521484375,0.009960937500000001,0.09160156250000001,1.71533203125,0.900390625
70,0.126953125,0.19521484375,0.009960937500000001,0.09160156250000001,1.58642578125,0.8894531250000001
71,1.904296875,0.50283203125,0.0064453125000000005,0.08261718750000001,1.71533203125,0.8894531250000001
72,1.126953125,0.44521484375,0.10996093750000001,0.19160156250000002,1.03642578125,1.100390625
73,0.904296875,0.44521484375,0.10996093750000001,0.19160156250000002,1.03642578125,1.100390625
74,1.126953125,0.25283203125,0.10996093750000001,0.19160156250000002,1.03642578125,1.100390625
75,1.126953125,0.44521484375,0.1064453125,0.19160156250000002,1.03642578125,1.100390625
76,1.126953125,0.44521484375,0.10996093750000001,0.1826171875,1.03642578125,1.100390625
77,1.126953125,0.44521484375,0.10996093750000001,0.19160156250000002,1.1653320312500002,1.100390625
78,1.126953125,0.44521484375,0.10996093750000001,0.19160156250000002,1.03642578125,1.089453125
79,0.904296875,0.25283203125,0.1064453125,0.1826171875,1.1653320312500002,1.089453125
80,1.626953125,0.32021484375,0.059960937500000006,0.0416015625,1.31142578125,1.000390625
81,1.404296875,0.32021484375,0.059960937500000006,0.0416015625,1.31142578125,1.000390625
82,1.626953125,0.12783203125,0.059960937500000006,0.0416015625,1.31142578125,1.000390625
83,1.626953125,0.32021484375,0.15644531250000002,0.0416015625,1.31142578125,1.000390625
84,1.626953125,0.32021484375,0.059960937500000006,0.1326171875,1.31142578125,1.000390625
85,1.626953125,0.32021484375,0.059960937500000006,0.0416015625,1.44033203125,1.000390625
86,1.626953125,0.32021484375,0.059960937500000006,0.0416015625,1.31142578125,1.189453125
87,1.404296875,0.12783203125,0.15644531250000002,0.1326171875,1.44033203125,1.189453125
88,0.626953125,0.57021484375,0.1599609375,0.1416015625,1.8614257812500001,0.800390625
89,0.404296875,0.57021484375,0.1599609375,0.1416015625,1.8614257812500001,0.800390625
90,0.626953125,0.37783203125,0.1599609375,0.1416015625,1.8614257812500001,0.800390625
91,0.626953125,0.57021484375,0.056445312500000004,0.1416015625,1.8614257812500001,0.800390625
92,0.626953125,0.57021484375,0.1599609375,0.0326171875,1.8614257812500001,0.800390625
93,0.626953125,0.57021484375,0.1599609375,0.1416015625,1.99033203125,0.800390625
94,0.626953125,0.57021484375,0.1599609375,0.1416015625,1.8614257812500001,0.989453125
95,0.404296875,0.37783203125,0.056445312500000004,0.0326171875,1.99033203125,0.989453125
96,0.876953125,0.25771484375,0.13496093750000002,0.1166015625,1.99892578125,0.950390625
97,1.154296875,0.25771484375,0.13496093750000002,0.1166015625,1.99892578125,0.950390625
98,0.876953125,0.19033203125,0.13496093750000002,0.1166015625,1.99892578125,0.950390625
99,0.876953125,0.25771484375,0.1814453125,0.1166015625,1.99892578125,0.950390625
100,0.876953125,0.25771484375,0.13496093750000002,0.1576171875,1.99892578125,0.950390625
101,0.876953125,0.25771484375,0.13496093750000002,0.1166015625,1.3028320312500001,0.950390625
102,0.876953125,0.25771484375,0.13496093750000002,0.1166015625,1.99892578125,0.939453125
103,1.154296875,0.19033203125,0.1814453125,0.1576171875,1.3028320312500001,0.939453125
104,1.876953125,0.50771484375,0.034960937500000004,0.0166015625,1.44892578125,1.150390625
105,0.154296875,0.50771484375,0.034960937500000004,0.0166015625,1.44892578125,1.150390625
106,1.876953125,0.44033203125,0.034960937500000004,0.0166015625,1.44892578125,1.150390625
107,1.876953125,0.50771484375,0.0814453125,0.0166015625,1.44892578125,1.150390625
108,1.876953125,0.50771484375,0.034960937500000004,0.0576171875,1.44892578125,1.150390625
109,1.876953125,0.50771484375,0.034960937500000004,0.0166015625,1.8528320312500002,1.150390625
110,1.876953125,0.50771484375,0.034960937500000004,0.0166015625,1.44892578125,1.139453125
111,0.154296875,0.44033203125,0.0814453125,0.0576171875,1.8528320312500002,1.139453125
112,1.376953125,0.13271484375,0.1849609375,0.16660156250000002,1.17392578125,1.050390625
113,1.654296875,0.13271484375,0.1849609375,0.16660156250000002,1.17392578125,1.050390625
114,1.376953125,0.56533203125,0.1849609375,0.16660156250000002,1.17392578125,1.050390625
115,1.376953125,0.13271484375,0.0314453125,0.16660156250000002,1.17392578125,1.050390625
116,1.376953125,0.13271484375,0.1849609375,0.007617187500000001,1.17392578125,1.050390625
117,1.376953125,0.13271484375,0.1849609375,0.16660156250000002,1.57783203125,1.050390625
118,1.376953125,0.13271484375,0.1849609375,0.16660156250000002,1.17392578125,1.039453125
119,1.654296875,0.56533203125,0.0314453125,0.007617187500000001,1.57783203125,1.039453125
120,0.376953125,0.38271484375,0.0849609375,0.0666015625,1.7239257812500002,0.8503906250000001
121,0.654296875,0.38271484375,0.0849609375,0.0666015625,1.7239257812500002,0.8503906250000001
122,0.376953125,0.31533203125,0.0849609375,0.0666015625,1.7239257812500002,0.8503906250000001
123,0.376953125,0.38271484375,0.1314453125,0.0666015625,1.7239257812500002,0.8503906250000001
124,0.376953125,0.38271484375,0.0849609375,0.1076171875,1.7239257812500002,0.8503906250000001
125,0.376953125,0.38271484375,0.0849609375,0.0666015625,1.02783203125,0.8503906250000001
126,0.376953125,0.38271484375,0.0849609375,0.0666015625,1.7239257812500002,0.839453125
127,0.654296875,0.31533203125,0.1314453125,0.1076171875,1.02783203125,0.839453125
128,0.251953125,0.28896484375,0.19746093750000002,0.0041015625,0.9676757812500001,0.825390625
129,1.029296875,0.28896484375,0.19746093750000002,0.0041015625,0.9676757812500001,0.825390625
130,0.251953125,0.22158203125,0.19746093750000002,0.0041015625,0.9676757812500001,0.825390625
131,0.251953125,0.28896484375,0.19394531250000002,0.0041015625,0.9676757812500001,0.825390625
132,0.251953125,0.28896484375,0.19746093750000002,0.0451171875,0.9676757812500001,0.825390625
133,0.251953125,0.28896484375,0.19746093750000002,0.0041015625,0.95908203125,0.825390625
134,0.251953125,0.28896484375,0.19746093750000002,0.0041015625,0.9676757812500001,0.864453125
135,1.029296875,0.22158203125,0.19394531250000002,0.0451171875,0.95908203125,0.864453125
136,1.251953125,0.53896484375,0.09746093750000001,0.10410156250000001,1.51767578125,1.025390625
137,0.029296875,0.53896484375,0.09746093750000001,0.10410156250000001,1.51767578125,1.025390625
138,1.251953125,0.47158203125,0.09746093750000001,0.10410156250000001,1.51767578125,1.025390625
139,1.251953125,0.53896484375,0.0939453125,0.10410156250000001,1.51767578125,1.025390625
140,1.251953125,0.53896484375,0.09746093750000001,0.1451171875,1.51767578125,1.025390625
141,1.251953125,0.53896484375,0.09746093750000001,0.10410156250000001,1.5090820312500002,1.025390625
142,1.251953125,0.53896484375,0.09746093750000001,0.10410156250000001,1.51767578125,1.064453125
143,0.029296875,0.47158203125,0.0939453125,0.1451171875,1.5090820312500002,1.064453125
144,1.751953125,0.16396484375,0.1474609375,0.054101562500000006,1.79267578125,1.125390625
145,1.529296875,0.16396484375,0.1474609375,0.054101562500000006,1.79267578125,1.125390625
146,1.751953125,0.59658203125,0.1474609375,0.054101562500000006,1.79267578125,1.125390625
147,1.751953125,0.16396484375,0.0439453125,0.054101562500000006,1.79267578125,1.125390625
148,1.751953125,0.16396484375,0.1474609375,0.1951171875,1.79267578125,1.125390625
149,1.751953125,0.16396484375,0.1474609375,0.054101562500000006,1.78408203125,1.125390625
150,1.751953125,0.16396484375,0.1474609375,0.054101562500000006,1.79267578125,1.164453125
151,1.529296875,0.59658203125,0.0439453125,0.1951171875,1.78408203125,1.164453125
152,0.751953125,0.41396484375,0.0474609375,0.1541015625,1.24267578125,0.925390625
153,0.529296875,0.41396484375,0.0474609375,0.1541015625,1.24267578125,0.925390625
154,0.751953125,0.34658203125,0.0474609375,0.1541015625,1.24267578125,0.925390625
155,0.751953125,0.41396484375,0.1439453125,0.1541015625,1.24267578125,0.925390625
156,0.751953125,0.41396484375,0.0474609375,0.0951171875,1.24267578125,0.925390625
157,0.751953125,0.41396484375,0.0474609375,0.1541015625,1.23408203125,0.925390625
158,0.751953125,0.41396484375,0.0474609375,0.1541015625,1.24267578125,0.964453125
159,0.529296875,0.34658203125,0.1439453125,0.0951171875,1.23408203125,0.964453125
